Declaring ID|Declaring Ruler|Declaring Nation|Declaring Alliance|Declaring Alliance ID|Declaring Team|Receiving ID|Receiving Ruler|Receiving Nation|Receiving Alliance|Receiving Alliance ID|Receiving Team|War Status|Begin Date|End Date|Reason|War ID|Destruction|Attack Percent|Defend Percent|
325202|murtibing|Fluens|Axiom of Regularity|17122|Maroon|545923|VHongo|Canadian Dominanace|Green Protection Agency|10041|Green|Active|7/3/2025 11:52:54 PM|7/10/2025 11:52:54 PM|Greenhouse effect|871109|1,087.41|12|87|
325202|murtibing|Fluens|Axiom of Regularity|17122|Maroon|254864|morralis|Liberated Texas|The Order Of The Black Rose|10045|Black|Active|7/3/2025 11:52:36 PM|7/10/2025 11:52:36 PM|Even more liberation|871108|1,519.59|0|100|
325202|murtibing|Fluens|Axiom of Regularity|17122|Maroon|620463|Sysiphus Maximus|Pelabos|The Order Of The Black Rose|10045|Black|Active|7/3/2025 11:52:18 PM|7/10/2025 11:52:18 PM|...when the forests burn|871107|1,293.65|0|100|
78691|konkrage1|konkrage1|The Legion|10020|Purple|588320|RUB10|Establishmentaria|Raiders of the Lost Ark|17409|Maroon|Active|7/3/2025 9:44:59 PM|7/10/2025 9:44:59 PM|Praise be|871106|604.68|49|50|
634256|I Win You Lose|I Win You Loose|The Phoenix Federation|17385|Black|259695|OTTOTTO|OTTOTTO||0|Red|Peace|7/3/2025 8:29:37 PM|7/10/2025 8:29:37 PM|Join us |871105|187.00|0|100|
344317|Caeiro|Ascardia|The Legion|10020|Purple|588320|RUB10|Establishmentaria|Raiders of the Lost Ark|17409|Maroon|Active|7/3/2025 6:56:05 PM|7/10/2025 6:56:05 PM|Hello again!|871104|430.03|72|27|
646641|Davilane|Davilanelandia||0|Yellow|627510|AnuSi|Anusia||0|Black|Active|7/3/2025 10:18:48 AM|7/10/2025 10:18:48 AM|A general dispute|871103|85.57|0|100|
646641|Davilane|Davilanelandia||0|Yellow|646871|maharaja lela|Uni Malay||0|Blue|Active|7/3/2025 10:16:04 AM|7/10/2025 10:16:04 AM|A general dispute|871102|315.17|0|100|
646641|Davilane|Davilanelandia||0|Yellow|575688|TaylorTaylor|Gillikin||0|Purple|Active|7/3/2025 9:43:42 AM|7/10/2025 9:43:42 AM|A general dispute|871101|429.92|20|79|
646892|Kamva|Zaire Republic|Nuclear Proliferation League|17228|Aqua|646783|Mohbasbashir2009|Bashiristan|New Pacific Order|10000|Aqua|Active|7/3/2025 2:59:04 AM|7/10/2025 2:59:04 AM|A general dispute|871100|0.00|0|0|
646832|Greg Gregory Gregers|Udrus|The Phoenix Federation|17385|Black|646687|AliceRose|Lupercalis|ShadowGarden|17418|Purple|Active|7/2/2025 9:19:30 PM|7/9/2025 9:19:30 PM|A general dispute|871099|696.54|0|100|
646540|brasitolandia|brasitolandia2|The Phoenix Federation|17385|Black|259695|OTTOTTO|OTTOTTO||0|Red|Peace|7/2/2025 4:00:07 PM|7/9/2025 4:00:07 PM|Attack, PM for peace|871098|311.12|0|100|
645829|blegth|irting|Nuclear Proliferation League|17228|Aqua|259695|OTTOTTO|OTTOTTO||0|Red|Active|7/2/2025 8:43:28 AM|7/9/2025 8:43:28 AM|A general dispute|871097|581.82|0|100|
626860|BringMeTheHorizon|Dakotas|Doombrella|17368|Black|176738|William H Crawford|Benneton|Green Protection Agency|10041|Green|Peace|7/2/2025 6:26:44 AM|7/9/2025 6:26:44 AM|A general dispute|871096|829.79|21|78|
646209|My Name Is KMob|KMobs Territory|Deathblow|17387|Black|646863|Victory March|North Forest||0|Purple|Active|7/1/2025 5:46:01 AM|7/8/2025 5:46:01 AM|A general dispute|871095|519.26|0|100|
646209|My Name Is KMob|KMobs Territory|Deathblow|17387|Black|646884|EAGLE 0|Egypt 00||0|Red|Active|6/30/2025 7:27:20 AM|7/7/2025 7:27:20 AM|A general dispute|871094|348.64|0|100|
638031|Makinde Anthony|NORTH NIGERIA|The Prussian Empire|14204|Blue|622245|Mpryan374|Soggy Bottom||0|White|Active|6/30/2025 2:43:43 AM|7/7/2025 2:43:43 AM|A general dispute|871093|540.61|0|100|
645844|Dario the Great|Darioland|Non Grata|10097|Maroon|630813|Bobmitch2012|Bob Mitch||0|White|Active|6/30/2025 12:16:04 AM|7/7/2025 12:16:04 AM|NGraid; PM for peace|871092|881.68|0|100|
646559|ravana|aaryavat|Nuclear Proliferation League|17228|Aqua|620585|Balui|Snorg||0|Maroon|Active|6/28/2025 6:50:09 AM|7/5/2025 6:50:09 AM|A general dispute|871091|194.54|0|100|
610594|ADude|OceaniaRedux|Doom Squad|16454|Black|545923|VHongo|Canadian Dominanace|Green Protection Agency|10041|Green|Active|6/27/2025 9:19:16 PM|7/4/2025 9:19:16 PM|nice 10br|871090|10,109.97|13|86|
610594|ADude|OceaniaRedux|Doom Squad|16454|Black|548266|Printer635|Faralament|Green Protection Agency|10041|Green|Active|6/27/2025 9:18:52 PM|7/4/2025 9:18:52 PM|troop dump|871089|13,800.55|46|53|
646540|brasitolandia|brasitolandia2|The Phoenix Federation|17385|Black|622245|Mpryan374|Soggy Bottom||0|White|Active|6/27/2025 6:14:54 PM|7/4/2025 6:14:54 PM|Raid, PM for peace|871088|1,515.28|0|100|
552359|SeaBeeGipson|Denton|MONGOLS|14492|Maroon|435397|Fen Dorbek|Feldora|State Of Unified Nations|10086|Yellow|Active|6/27/2025 8:13:12 AM|7/4/2025 8:13:12 AM|Wake up Fen! - PM for peace|871087|6,702.73|0|100|
552359|SeaBeeGipson|Denton|MONGOLS|14492|Maroon|46278|Barthalamule|Bacon God|New Sith Order|15437|White|Active|6/27/2025 7:36:17 AM|7/4/2025 7:36:17 AM|Casualty Raid - PM for Peace|871086|7,087.36|3|96|
458356|KingArmen|Rhinoveia|The Legion|10020|Purple|588320|RUB10|Establishmentaria|Raiders of the Lost Ark|17409|Maroon|Active|6/27/2025 6:19:52 AM|7/4/2025 6:19:52 AM|A general dispute|871085|8,149.61|61|38|
646209|My Name Is KMob|KMobs Territory|Deathblow|17387|Black|646800|Brotherlouie27|Louimerica II|Global Alliance And Treaty Organization|10003|Brown|Expired|6/26/2025 11:59:25 AM|7/3/2025 11:59:25 AM|Attacked Alliance|871084|936.79|78|21|
643607|Aspen|Silus|Union Of Communist Republics|10060|Brown|646690|Oluwfemi|EKITI||0|Pink|Expired|6/26/2025 11:29:22 AM|7/3/2025 11:29:22 AM|For Attacking an Ally|871083|2,595.96|58|41|
646800|Brotherlouie27|Louimerica II|Global Alliance And Treaty Organization|10003|Brown|645787|wetsandwich|High Cold River|Deathblow|17387|Black|Expired|6/26/2025 10:37:18 AM|7/3/2025 10:37:18 AM|Attacking GATO nation|871082|287.07|0|100|
520285|Banned|Lacedaemon|DOOMBIRD DOOMCAVE|10449|Black|127226|LJ Scott|Republic of Jutland|DOOMBIRD DOOMCAVE|10449|Black|Expired|6/26/2025 7:48:21 AM|7/3/2025 7:48:21 AM|Fix your aid slots|871081|0.00|0|0|
520285|Banned|Lacedaemon|DOOMBIRD DOOMCAVE|10449|Black|61657|Umar ibn Abd al-Aziz|Umayyad Caliphate|DOOMBIRD DOOMCAVE|10449|Black|Expired|6/26/2025 7:48:05 AM|7/3/2025 7:48:05 AM|Fix your aid slots|871080|0.00|0|0|
646038|OT Dominic|borneo kenyalang|Christian Coalition Of Countries|10028|White|645787|wetsandwich|High Cold River|Deathblow|17387|Black|Expired|6/26/2025 1:23:39 AM|7/3/2025 1:23:39 AM|A general dispute|871079|885.57|0|100|
646872|shobon|shobon republic|Post Grunge Supergroup|16367|Brown|646762|Kevlar|Sasquatch|Global Alliance And Treaty Organization|10003|Brown|Expired|6/26/2025 1:09:01 AM|7/3/2025 1:09:01 AM|A general dispute|871078|145.58|0|100|
325202|murtibing|Fluens|Axiom of Regularity|17122|Black|620463|Sysiphus Maximus|Pelabos|The Order Of The Black Rose|10045|Black|Expired|6/25/2025 11:54:08 PM|7/2/2025 11:54:08 PM|Not a time to regret the roses|871077|6,672.72|0|100|
325202|murtibing|Fluens|Axiom of Regularity|17122|Black|259695|OTTOTTO|OTTOTTO||0|Red|Expired|6/25/2025 11:49:11 PM|7/2/2025 11:49:11 PM|Join ODN|871076|4,933.28|0|100|
646209|My Name Is KMob|KMobs Territory|Deathblow|17387|Black|646814|Sigilor|Cenril||0|Black|Expired|6/25/2025 10:09:03 AM|7/2/2025 10:09:03 AM|A general dispute|871075|136.90|0|100|
645787|wetsandwich|High Cold River|Deathblow|17387|Black|646787|Hye781|Calilove4ever|Christian Coalition Of Countries|10028|White|Expired|6/25/2025 5:01:18 AM|7/2/2025 5:01:18 AM|A general dispute|871074|1,155.28|88|11|
646690|Oluwfemi|EKITI|Global Alliance And Treaty Organization|10003|Pink|646793|Alhakim Ayaanle|Ajuuraan Sultanate||0|Red|Expired|6/25/2025 1:18:10 AM|7/2/2025 1:18:10 AM|A general dispute|871073|2,231.38|59|40|
646690|Oluwfemi|EKITI|Global Alliance And Treaty Organization|10003|Pink|646847|MaKuLeT|Pinoy Elite||0|None|Expired|6/25/2025 1:06:33 AM|7/2/2025 1:06:33 AM|A general dispute|871072|602.58|0|100|
641537|Probably Mochi|Kap Land|Doom Squad|16454|Black|579519|EatDirtFartDust|Testiclania|Doom Squad|16454|Black|Expired|6/24/2025 8:06:25 PM|7/1/2025 8:06:25 PM|Wake UP|871071|0.00|0|0|
645829|blegth|irting|Nuclear Proliferation League|17228|Aqua|259695|OTTOTTO|OTTOTTO||0|Red|Expired|6/24/2025 7:57:21 PM|7/1/2025 7:57:21 PM|A general dispute|871070|1,365.68|0|100|
646209|My Name Is KMob|KMobs Territory|Deathblow|17387|Black|646855|GastonBurnout|Tammabuku|united nations of dragons|17423|Blue|Expired|6/24/2025 5:43:47 AM|7/1/2025 5:43:47 AM|A general dispute|871069|525.81|0|100|
646209|My Name Is KMob|KMobs Territory|Deathblow|17387|Black|646533|Royal Foley|Reggaelia|Goldenrod Accords|17406|Green|Expired|6/24/2025 5:27:41 AM|7/1/2025 5:27:41 AM|A general dispute|871068|225.95|0|100|
645871|Danial Frank|Floriida|The Phoenix Federation|17385|Orange|643720|KingVoid|Afterlife||0|Pink|Expired|6/24/2025 3:26:13 AM|7/1/2025 3:26:13 AM|Raid|871067|883.18|0|100|
624649|arif2016|TheIndomitableEmpire|COBRA|13717|Brown|522017|Dreamweaver121|Motoepia||0|White|Expired|6/24/2025 1:03:21 AM|7/1/2025 1:03:21 AM|A general dispute|871066|2,121.98|0|100|
646209|My Name Is KMob|KMobs Territory|Deathblow|17387|Black|646822|Resgaradel2|Mirilan||0|Red|Expired|6/23/2025 3:36:42 PM|6/30/2025 3:36:42 PM|A general dispute|871065|248.95|0|100|
646209|My Name Is KMob|KMobs Territory|Deathblow|17387|Black|646840|Elowen Tharne|Veridanya||0|Black|Expired|6/23/2025 1:57:43 PM|6/30/2025 1:57:43 PM|A general dispute|871064|167.89|0|100|
626860|BringMeTheHorizon|Dakotas|Doombrella|17368|Black|114282|akiller|Pholand|World Task Force|10053|Blue|Expired|6/23/2025 8:14:29 AM|6/30/2025 8:14:29 AM|A general dispute|871063|3,826.01|0|100|
634521|Kapleo|Kapleo|The Phoenix Federation|17385|Black|644571|Juno02|Mystic Land|Catholic Reich|17311|Black|Expired|6/23/2025 4:59:28 AM|6/30/2025 4:59:28 AM|But who cares |871062|107.15|0|100|
634521|Kapleo|Kapleo|The Phoenix Federation|17385|Black|644711|CatDog|NicholasJoseph|Catholic Reich|17311|Black|Expired|6/23/2025 4:59:09 AM|6/30/2025 4:59:09 AM|PGS didnt ask tbh|871061|86.72|0|100|
634521|Kapleo|Kapleo|The Phoenix Federation|17385|Black|644638|AbundantAura420|You Have No Aura|Catholic Reich|17311|Black|Expired|6/23/2025 4:58:43 AM|6/30/2025 4:58:43 AM|We love PGS |871060|107.15|0|100|
646383|Son Of Him|Land of Forever|Catholic Reich|17311|Black|646540|brasitolandia|brasitolandia2|The Phoenix Federation|17385|Black|Expired|6/23/2025 4:15:53 AM|6/30/2025 4:15:53 AM|A general dispute|871059|815.88|24|75|
634256|I Win You Lose|I Win You Loose|The Phoenix Federation|17385|Purple|644571|Juno02|Mystic Land|Catholic Reich|17311|Black|Expired|6/22/2025 6:34:54 PM|6/29/2025 6:34:54 PM|A general dispute|871058|1,161.68|11|88|
634256|I Win You Lose|I Win You Loose|The Phoenix Federation|17385|Purple|644711|CatDog|NicholasJoseph|Catholic Reich|17311|Black|Expired|6/22/2025 6:34:47 PM|6/29/2025 6:34:47 PM|A general dispute|871057|855.72|0|100|
634256|I Win You Lose|I Win You Loose|The Phoenix Federation|17385|Purple|644638|AbundantAura420|You Have No Aura|Catholic Reich|17311|Black|Expired|6/22/2025 6:34:39 PM|6/29/2025 6:34:39 PM|A general dispute|871056|1,086.29|0|100|
625634|firingline|TheCastle|The Wolves|16660|Black|259695|OTTOTTO|OTTOTTO||0|Red|Expired|6/22/2025 4:50:05 PM|6/29/2025 4:50:05 PM|Bruh|871055|204.64|0|100|
645382|Kharmandril|PETA nudes|Doom Squad|16454|Black|259695|OTTOTTO|OTTOTTO||0|Red|Expired|6/22/2025 3:14:32 PM|6/29/2025 3:14:32 PM|A general dispute|871054|171.70|0|100|
645844|Dario the Great|Darioland|Non Grata|10097|Maroon|630813|Bobmitch2012|Bob Mitch||0|White|Expired|6/22/2025 12:19:41 PM|6/29/2025 12:19:41 PM|NGraid; PM for peace|871053|1,019.55|0|100|
645787|wetsandwich|High Cold River|Deathblow|17387|Black|646808|Siccicbat|Centerra|Global Alliance And Treaty Organization|10003|Brown|Expired|6/22/2025 6:11:33 AM|6/29/2025 6:11:33 AM|A general dispute|871052|294.95|0|100|
344317|Caeiro|Ascardia|The Legion|10020|Purple|588320|RUB10|Establishmentaria|Raiders of the Lost Ark|17409|Maroon|Expired|6/21/2025 2:27:14 PM|6/28/2025 2:27:14 PM|A general dispute|871051|8,023.19|47|52|
187132|White Majik|VSOP United|Doombrella|17368|Black|178265|Xoirun|Lost Hill Bunkers|Mushroom Kingdom|17088|Maroon|Expired|6/21/2025 10:20:57 AM|6/28/2025 10:20:57 AM|DoomHouse is Calling you home|871050|1,641.49|0|100|
646799|Salt Meat|Ghost Sea|Doom Squad|16454|Black|646700|Brotato|Cyberskunk||0|Orange|Expired|6/21/2025 5:44:32 AM|6/28/2025 5:44:32 AM|A general dispute|871049|800.67|0|100|
621333|The 73MPL4R|Omsmos|New Polar Order|10006|Blue|588320|RUB10|Establishmentaria|Raiders of the Lost Ark|17409|Maroon|Expired|6/21/2025 1:27:10 AM|6/28/2025 1:27:10 AM|A general dispute|871048|10,543.70|58|41|
646690|Oluwfemi|EKITI|Global Alliance And Treaty Organization|10003|Pink|646734|Danh Mac|Dietnham||0|Blue|Expired|6/21/2025 12:55:31 AM|6/28/2025 12:55:31 AM|A general dispute|871047|712.55|0|100|
646145|ScootDootson|UnitedPeoplesOfDoot|Goldenrod Accords|17406|Green|644690|kylelandia|Kylelandia|Nuclear Proliferation League|17228|Aqua|Expired|6/20/2025 11:58:22 PM|6/27/2025 11:58:22 PM|A general dispute|871045|1,578.49|70|29|
187132|White Majik|VSOP United|Doombrella|17368|Black|272453|Jay Booler|Nouveau America|Federation Of Buccaneers|10109|Black|Expired|6/20/2025 11:27:04 PM|6/27/2025 11:27:04 PM|PM for peace|871044|6,565.98|0|100|
187132|White Majik|VSOP United|Doombrella|17368|Black|557585|Maboroshi|Motavia|LoSS|15565|Black|Expired|6/20/2025 9:40:44 PM|6/27/2025 9:40:44 PM|PM Ghost for Peacd|871043|3,928.20|16|83|
646799|Salt Meat|Ghost Sea|Doom Squad|16454|Black|646679|Jadase|Jadase||0|Black|Expired|6/20/2025 8:13:34 PM|6/27/2025 8:13:34 PM|A general dispute|871042|705.29|0|100|
646799|Salt Meat|Ghost Sea|Doom Squad|16454|Black|646731|scisneromam|Omnitus||0|Aqua|Expired|6/20/2025 8:10:10 PM|6/27/2025 8:10:10 PM|A general dispute|871041|714.66|0|100|
646820|Phalanx|Hulll|Post Grunge Supergroup|16367|Brown|646240|WelpLOLoofE|Slavnia||0|Black|Expired|6/20/2025 9:39:03 AM|6/27/2025 9:39:03 AM|Raid, pm for peace|871040|279.07|0|100|
605765|Darth Actorbass|Tarmon Gaidon|New Polar Order|10006|Blue|588320|RUB10|Establishmentaria|Raiders of the Lost Ark|17409|None|Expired|6/19/2025 9:45:51 AM|6/26/2025 9:45:51 AM|HA BISKY|871039|10,241.22|56|43|
644690|kylelandia|Kylelandia|Nuclear Proliferation League|17228|Aqua|646221|Appointed Woogster|The Woogie Governy|Goldenrod Accords|17406|Green|Expired|6/19/2025 5:46:50 AM|6/26/2025 5:46:50 AM|A general dispute|871038|1,702.66|0|100|
645787|wetsandwich|High Cold River|Deathblow|17387|Black|646533|Royal Foley|Reggaelia|Goldenrod Accords|17406|Green|Expired|6/19/2025 4:23:30 AM|6/26/2025 4:23:30 AM|A general dispute|871037|400.22|56|43|
625634|firingline|TheCastle|The Wolves|16660|Black|259695|OTTOTTO|OTTOTTO||0|Red|Expired|6/18/2025 7:31:43 PM|6/25/2025 7:31:43 PM|Join an alliance|871036|346.81|0|100|
644690|kylelandia|Kylelandia|Nuclear Proliferation League|17228|Aqua|646326|DootVader|Canard|Goldenrod Accords|17406|Green|Expired|6/18/2025 3:21:30 PM|6/25/2025 3:21:30 PM|A general dispute|871034|1,903.87|0|100|
573111|Al Bundy|bundyville|The Wolves|16660|Maroon|625634|firingline|TheCastle|The Wolves|16660|Black|Expired|6/18/2025 10:37:47 AM|6/25/2025 10:37:47 AM|Boo! hahaha|871033|0.00|0|0|
225241|Admiral Alexander|The CommonWealthCW|The Wolves|16660|Maroon|259695|OTTOTTO|OTTOTTO||0|Red|Expired|6/18/2025 10:26:16 AM|6/25/2025 10:26:16 AM|Raid|871032|453.37|0|100|
573111|Al Bundy|bundyville|The Wolves|16660|Maroon|259695|OTTOTTO|OTTOTTO||0|Red|Expired|6/18/2025 7:26:11 AM|6/25/2025 7:26:11 AM|Join an AA...|871031|233.43|0|100|
645367|stevensuperking|chicken republic||0|Yellow|646716|ImperialLordClio|Anti Theocratic Bloc||0|None|Expired|6/17/2025 5:52:44 AM|6/24/2025 5:52:44 AM|A general dispute|871028|675.39|0|100|
626860|BringMeTheHorizon|Dakotas|Doombrella|17368|Black|399951|Plisknoob|Kingdom of Korland|United Equestria|10101|Blue|Expired|6/17/2025 5:20:09 AM|6/24/2025 5:20:09 AM|A general dispute|871027|0.00|0|0|
624649|arif2016|TheIndomitableEmpire|COBRA|13717|Brown|624173|Amen Yash oc|Yash palace||0|Black|Expired|6/17/2025 12:54:19 AM|6/24/2025 12:54:19 AM|A general dispute|871026|2,277.18|0|100|
325202|murtibing|Fluens|Axiom of Regularity|17122|Black|538755|zeldafan4ever|Terminus|Orange Defense Network|10007|Orange|Expired|6/16/2025 11:54:25 PM|6/23/2025 11:54:25 PM|Over Decade Nonexistence|871025|19,820.39|16|83|
325202|murtibing|Fluens|Axiom of Regularity|17122|Black|259695|OTTOTTO|OTTOTTO||0|Red|Expired|6/16/2025 11:51:08 PM|6/23/2025 11:51:08 PM|Constant coincidences|871023|5,200.85|0|100|
573111|Al Bundy|bundyville|The Wolves|16660|Maroon|132638|Ramirez Papelbon|BoSox Nation||0|Maroon|Expired|6/16/2025 7:20:30 AM|6/23/2025 7:20:30 AM|Raid, Join the Wolves|871022|3,836.70|0|100|
626860|BringMeTheHorizon|Dakotas|Doombrella|17368|Black|130272|diegocg|Espi&#241;a||0|Blue|Expired|6/16/2025 6:05:59 AM|6/23/2025 6:05:59 AM|A general dispute|871021|7,546.96|8|91|
646778|Kupe the Legendary|Aotearoa Islands||0|White|646773|Lunar Bright|The New Norseland||0|Aqua|Expired|6/16/2025 2:55:03 AM|6/23/2025 2:55:03 AM|A general dispute|871020|159.88|0|100|
646778|Kupe the Legendary|Aotearoa Islands||0|White|646767|BjornDragonSlayer|Valoor||0|Black|Expired|6/16/2025 2:54:20 AM|6/23/2025 2:54:20 AM|A general dispute|871019|321.93|0|100|
646778|Kupe the Legendary|Aotearoa Islands||0|White|646209|My Name Is KMob|KMobs Territory|Deathblow|17387|Black|Expired|6/16/2025 2:50:39 AM|6/23/2025 2:50:39 AM|A general dispute|871018|821.39|17|82|
624649|arif2016|TheIndomitableEmpire|COBRA|13717|Brown|646770|Re Salvu XXVI|Renju Mediterranju||0|White|Expired|6/16/2025 12:26:16 AM|6/23/2025 12:26:16 AM|A general dispute|871017|2,711.28|8|91|
624649|arif2016|TheIndomitableEmpire|COBRA|13717|Brown|646705|Ambsdrpawn|Borg Defense||0|Green|Expired|6/16/2025 12:25:27 AM|6/23/2025 12:25:27 AM|A general dispute|871016|3,630.22|0|100|
646758|FedStateMeritocracy|State Meritocracy|Nuclear Proliferation League|17228|Aqua|620585|Balui|Snorg||0|Maroon|Expired|6/15/2025 10:28:48 AM|6/22/2025 10:28:48 AM|A general dispute|871015|214.45|0|100|
646771|King Chocolate|Chocolate Cookie|Nuclear Proliferation League|17228|Aqua|646679|Jadase|Jadase||0|Black|Expired|6/15/2025 8:37:29 AM|6/22/2025 8:37:29 AM|A general dispute|871013|400.07|0|100|
646758|FedStateMeritocracy|State Meritocracy|Nuclear Proliferation League|17228|Aqua|644410|Valentin|Estington|New Sith Order|15437|Orange|Expired|6/14/2025 4:08:30 PM|6/21/2025 4:08:30 PM|A general dispute|871012|253.52|0|100|
542550|Jim Beam|Whiskey Land|We Are Perth Army|10036|White|610594|ADude|OceaniaRedux|Doom Squad|16454|Black|Expired|6/14/2025 8:47:24 AM|6/21/2025 8:47:24 AM|A general dispute|871011|23,933.68|39|60|
645871|Danial Frank|Floriida||0|Orange|646546|babayagajonwik|Madurah||0|None|Expired|6/14/2025 4:59:29 AM|6/21/2025 4:59:29 AM|Raid|871010|256.41|0|100|
374321|Clash|Discord|Doombrella|17368|Black|315515|pudge1975|Falhill||0|Black|Expired|6/13/2025 10:00:51 PM|6/20/2025 10:00:51 PM|DOOMs bills reduction program|871009|14,931.96|0|100|
644690|kylelandia|Kylelandia|Nuclear Proliferation League|17228|Aqua|643693|Draxximus|Rivernation||0|Black|Expired|6/13/2025 3:13:11 PM|6/20/2025 3:13:11 PM|A general dispute|871007|896.61|0|100|
555334|Gveil|Giantland|The Legion|10020|Purple|588320|RUB10|Establishmentaria|Raiders of the Lost Ark|17409|None|Expired|6/13/2025 1:00:59 PM|6/20/2025 1:00:59 PM|I NEED TO GLOW GREEN|871006|5,662.42|65|34|
466941|Komplex|Despair|DOOMBIRD DOOMCAVE|10449|Black|315515|pudge1975|Falhill||0|Black|Expired|6/12/2025 7:03:08 PM|6/19/2025 7:03:08 PM|Join doom |871003|22,270.73|0|100|
645139|4 Marzo|Nuova Sicilia|Veneris|17356|White|637153|DukeNash|Encantandia||0|White|Expired|6/11/2025 11:53:26 PM|6/18/2025 11:53:26 PM|A general dispute|871002|1,341.98|53|46|
344317|Caeiro|Ascardia|The Legion|10020|Purple|588320|RUB10|Establishmentaria|Raiders of the Lost Ark|17409|None|Expired|6/11/2025 8:52:02 PM|6/18/2025 8:52:02 PM|A general dispute|871001|6,594.13|46|53|
470323|plaw44|infinite desire|Doombrella|17368|Black|315515|pudge1975|Falhill||0|Black|Expired|6/11/2025 7:39:21 PM|6/18/2025 7:39:21 PM|Join Doombrella - we have pie|871000|17,544.22|0|100|
643887|SilenttShadow27|Temnota|NATO|10037|Blue|615969|Al3efix|DaWeasel|The Phoenix Federation|17385|Green|Expired|6/11/2025 5:02:50 PM|6/18/2025 5:02:50 PM|Quer casar comigo?|870999|11,138.14|45|54|
645871|Danial Frank|Floriida||0|Orange|646719|Hervanio|Hervanio||0|None|Expired|6/11/2025 2:21:49 AM|6/18/2025 2:21:49 AM|Raid|870998|219.94|0|100|
78691|konkrage1|konkrage1|The Legion|10020|Purple|588320|RUB10|Establishmentaria|Raiders of the Lost Ark|17409|None|Expired|6/10/2025 3:55:34 PM|6/17/2025 3:55:34 PM|Casualty addict|870997|11,650.10|29|70|
610594|ADude|OceaniaRedux|Doom Squad|16454|Black|189605|Polemos|Realm of Fury||0|Maroon|Expired|6/10/2025 1:07:04 PM|6/17/2025 1:07:04 PM|shake the rust off|870996|30,627.43|84|15|
610594|ADude|OceaniaRedux|Doom Squad|16454|Black|114282|akiller|Pholand|World Task Force|10053|Blue|Expired|6/10/2025 12:59:44 PM|6/17/2025 12:59:44 PM|Raid|870995|4,769.11|0|100|
225241|Admiral Alexander|The CommonWealthCW|The Wolves|16660|Maroon|114074|Kronologic|Kronoland|World Task Force|10053|Blue|Expired|6/10/2025 12:49:00 PM|6/17/2025 12:49:00 PM|RAID |870994|999.08|0|100|
