Declaring ID|Declaring Ruler|Declaring Nation|Declaring Alliance|Declaring Alliance ID|Declaring Team|Receiving ID|Receiving Ruler|Receiving Nation|Receiving Alliance|Receiving Alliance ID|Receiving Team|War Status|Begin Date|End Date|Reason|War ID|Destruction|Attack Percent|Defend Percent|
640324|Rniee|Petro Valley|The Wolves|16660|White|644718|tikem7|Tikopia|COBRA|13717|Brown|Expired|5/17/2025 12:31:13 PM|5/24/2025 12:31:13 PM|A general dispute|870821|3,998.93|0|100|
109489|blackpony|the Mad Ninja|Freehold of The Wolves|15157|White|151268|Zerileous|Monkey Time|Doombrella|17368|Black|Expired|5/17/2025 12:09:30 AM|5/24/2025 12:09:30 AM|For the war boner|870817|37,209.43|82|17|
513467|master hakai|Afro Pick|COBRA|13717|Brown|410812|Berbers|Kingdom of AlRezana|The Wolves|16660|Black|Expired|5/16/2025 8:38:35 PM|5/23/2025 8:38:35 PM|placeholder|870813|10,989.64|67|32|
513467|master hakai|Afro Pick|COBRA|13717|Brown|625634|firingline|TheCastle|The Wolves|16660|Black|Expired|5/16/2025 8:38:08 PM|5/23/2025 8:38:08 PM|pizza ball delivery|870812|7,142.78|39|60|
513467|master hakai|Afro Pick|COBRA|13717|Brown|225241|Admiral Alexander|The CommonWealthCW|The Wolves|16660|Maroon|Expired|5/16/2025 8:37:56 PM|5/23/2025 8:37:56 PM|where am i?|870811|5,354.90|43|56|
513467|master hakai|Afro Pick|COBRA|13717|Brown|573111|Al Bundy|bundyville|The Wolves|16660|Maroon|Expired|5/16/2025 8:37:27 PM|5/23/2025 8:37:27 PM|im givin out wings!|870810|7,355.84|29|70|
81564|constablepotato|Potatoland|Freehold of The Wolves|15157|White|66883|Crown Prince Mishka|Tygaland|Doombrella|17368|White|Expired|5/16/2025 6:25:29 PM|5/23/2025 6:25:29 PM|HOWL!|870809|44,178.98|77|22|
159031|jefcolpan|scarab marangue|Freehold of The Wolves|15157|White|101493|ak47don|sicily mafia|Doombrella|17368|Black|Expired|5/16/2025 6:04:14 PM|5/23/2025 6:04:14 PM|A general dispute|870808|14,876.92|74|25|
578954|Rydin|Vundf|Freehold of The Wolves|15157|White|484851|enderland|Fields of Elysium|Doombrella|17368|Black|Expired|5/16/2025 3:58:21 PM|5/23/2025 3:58:21 PM|A general dispute|870807|26,813.18|95|4|
578954|Rydin|Vundf|Freehold of The Wolves|15157|White|66883|Crown Prince Mishka|Tygaland|Doombrella|17368|White|Expired|5/16/2025 3:53:26 PM|5/23/2025 3:53:26 PM|A general dispute|870806|27,278.92|48|51|
151268|Zerileous|Monkey Time|Doombrella|17368|Black|243810|tagmoute|maghrib|Freehold of The Wolves|15157|White|Expired|5/16/2025 10:38:16 AM|5/23/2025 10:38:16 AM|the mcrib is back|870805|40,520.73|68|31|
561490|Greatest Mothers|Femocratic Lands|Freehold of The Wolves|15157|White|101493|ak47don|sicily mafia|Doombrella|17368|Black|Expired|5/16/2025 9:32:26 AM|5/23/2025 9:32:26 AM|A general dispute|870804|16,469.51|46|53|
243810|tagmoute|maghrib|Freehold of The Wolves|15157|White|484851|enderland|Fields of Elysium|Doombrella|17368|Black|Expired|5/16/2025 4:43:50 AM|5/23/2025 4:43:50 AM|A general dispute|870803|66,806.76|51|48|
592036|LordSanix|Citroto|Freehold of The Wolves|15157|White|139809|John Orris|Commonwealth of John|Doombrella|17368|Black|Expired|5/15/2025 11:20:58 PM|5/22/2025 11:20:58 PM|A general dispute|870801|41,494.81|50|49|
18236|javaswiller|swillerland|Freehold of The Wolves|15157|White|139809|John Orris|Commonwealth of John|Doombrella|17368|Black|Expired|5/15/2025 10:15:32 PM|5/22/2025 10:15:32 PM|A general dispute|870800|29,570.89|80|19|
315967|slmarsch|Rio Grande|Freehold of The Wolves|15157|White|426185|DeathAdder|Westfalen|Doombrella|17368|Red|Expired|5/15/2025 8:45:52 PM|5/22/2025 8:45:52 PM|A general dispute|870798|13,776.19|71|28|
240549|Codark|Codainia|Freehold of The Wolves|15157|White|144708|Matthew PK|Commonwealth of LoL|Doombrella|17368|Black|Expired|5/15/2025 6:59:40 PM|5/22/2025 6:59:40 PM|o7 Casualties|870795|19,588.08|78|21|
444115|Pile Butts|Wobblies|Freehold of The Wolves|15157|White|426185|DeathAdder|Westfalen|Doombrella|17368|Red|Expired|5/15/2025 6:41:53 PM|5/22/2025 6:41:53 PM|A general dispute|870794|15,126.17|46|53|
8515|Turetel|Turetel|Freehold of The Wolves|15157|White|151268|Zerileous|Monkey Time|Doombrella|17368|Black|Expired|5/15/2025 5:51:46 PM|5/22/2025 5:51:46 PM|A general dispute|870793|48,035.61|85|14|
646417|Victon|France ww6||0|Black|646058|Jan272|Crater Island|Post Grunge Supergroup|16367|None|Expired|5/15/2025 4:29:03 PM|5/22/2025 4:29:03 PM|A general dispute|870792|468.85|11|88|
374321|Clash|Discord|Doombrella|17368|Black|240549|Codark|Codainia|Freehold of The Wolves|15157|White|Expired|5/15/2025 3:22:18 PM|5/22/2025 3:22:18 PM|Dumbdefense |870791|43,998.19|24|75|
374321|Clash|Discord|Doombrella|17368|Black|141175|Kaiser Willis|Kryton|Freehold of The Wolves|15157|White|Expired|5/15/2025 2:56:10 PM|5/22/2025 2:56:10 PM|Dumb defense |870790|79,239.71|23|76|
127226|LJ Scott|Republic of Jutland|Doombrella|17368|Black|30997|Dan2680|Red Army|Freehold of The Wolves|15157|White|Expired|5/15/2025 1:42:45 PM|5/22/2025 1:42:45 PM|hola|870787|59,580.83|0|100|
127226|LJ Scott|Republic of Jutland|Doombrella|17368|Black|527097|Galerion|blighty|Freehold of The Wolves|15157|White|Expired|5/15/2025 1:38:41 PM|5/22/2025 1:38:41 PM|brat summer 2.0|870786|116,697.04|36|63|
470323|plaw44|infinite desire|Doombrella|17368|Black|240549|Codark|Codainia|Freehold of The Wolves|15157|White|Expired|5/15/2025 1:37:01 PM|5/22/2025 1:37:01 PM|1v1|870785|132,986.22|20|79|
144708|Matthew PK|Commonwealth of LoL|Doombrella|17368|Black|65430|Lord Bane|Damasca|Freehold of The Wolves|15157|White|Expired|5/15/2025 1:31:32 PM|5/22/2025 1:31:32 PM|A general dispute|870784|41,505.54|0|100|
144708|Matthew PK|Commonwealth of LoL|Doombrella|17368|Black|494289|Stoopid Ace|Smokehaven|Freehold of The Wolves|15157|White|Expired|5/15/2025 1:31:26 PM|5/22/2025 1:31:26 PM|A general dispute|870783|33,617.68|81|18|
187132|White Majik|VSOP United|Doombrella|17368|Black|65430|Lord Bane|Damasca|Freehold of The Wolves|15157|White|Expired|5/15/2025 1:31:02 PM|5/22/2025 1:31:02 PM|A general dispute|870782|22,788.25|0|100|
187132|White Majik|VSOP United|Doombrella|17368|Black|129664|Sammy|Maxland|Freehold of The Wolves|15157|Maroon|Expired|5/15/2025 1:30:42 PM|5/22/2025 1:30:42 PM|1v1|870781|77,282.14|23|76|
151268|Zerileous|Monkey Time|Doombrella|17368|Black|600118|Habs Nation|Feel the Bern|Freehold of The Wolves|15157|White|Expired|5/15/2025 1:30:33 PM|5/22/2025 1:30:33 PM|1v1|870780|31,155.13|9|90|
187132|White Majik|VSOP United|Doombrella|17368|Black|600118|Habs Nation|Feel the Bern|Freehold of The Wolves|15157|White|Expired|5/15/2025 1:30:24 PM|5/22/2025 1:30:24 PM|1v1|870779|36,189.19|23|76|
151268|Zerileous|Monkey Time|Doombrella|17368|Black|129664|Sammy|Maxland|Freehold of The Wolves|15157|Maroon|Expired|5/15/2025 1:30:21 PM|5/22/2025 1:30:21 PM|1v1|870778|42,619.57|43|56|
520285|Banned|Lacedaemon|Doombrella|17368|Black|141175|Kaiser Willis|Kryton|Freehold of The Wolves|15157|White|Expired|5/15/2025 1:30:08 PM|5/22/2025 1:30:08 PM|TPPO|870777|50,723.56|45|54|
520285|Banned|Lacedaemon|Doombrella|17368|Black|30997|Dan2680|Red Army|Freehold of The Wolves|15157|White|Expired|5/15/2025 1:30:01 PM|5/22/2025 1:30:01 PM|TPPO|870776|36,495.06|0|100|
240549|Codark|Codainia|Freehold of The Wolves|15157|White|484851|enderland|Fields of Elysium|Doombrella|17368|Black|Expired|5/15/2025 12:54:48 AM|5/22/2025 12:54:48 AM| I need more Casualties|870775|22,561.72|75|24|
481947|Morgaine|Cruithne|New Polar Order|10006|Blue|646209|My Name Is KMob|KMobs Territory|Deathblow|17387|Black|Expired|5/14/2025 3:18:01 PM|5/21/2025 3:18:01 PM|Pending? Oh, well.|870772|1,183.42|0|100|
608652|King of Clu|Kingdom of Clu|Freehold of The Wolves|15157|White|426185|DeathAdder|Westfalen|Doombrella|17368|Red|Expired|5/14/2025 1:45:46 PM|5/21/2025 1:45:46 PM|A general dispute|870771|10,694.17|91|8|
225241|Admiral Alexander|The CommonWealthCW|The Wolves|16660|Maroon|644718|tikem7|Tikopia|COBRA|13717|Brown|Expired|5/14/2025 9:11:56 AM|5/21/2025 9:11:56 AM|A general dispute|870770|10,999.03|31|68|
573111|Al Bundy|bundyville|The Wolves|16660|Maroon|644718|tikem7|Tikopia|COBRA|13717|Brown|Expired|5/14/2025 8:32:50 AM|5/21/2025 8:32:50 AM|Bye Bye Bye|870769|9,102.22|13|86|
478755|Democracy|UnitedNation|Freehold of The Wolves|15157|White|139809|John Orris|Commonwealth of John|Doombrella|17368|Black|Expired|5/14/2025 2:59:41 AM|5/21/2025 2:59:41 AM|War|870767|29,923.06|59|40|
478755|Democracy|UnitedNation|Freehold of The Wolves|15157|White|101493|ak47don|sicily mafia|Doombrella|17368|Black|Expired|5/14/2025 2:52:21 AM|5/21/2025 2:52:21 AM|War|870766|25,254.41|15|84|
646049|Sophie van der Meer|Neue Libertatia|Veneris|17356|White|646209|My Name Is KMob|KMobs Territory|Deathblow|17387|Black|Expired|5/14/2025 12:51:57 AM|5/21/2025 12:51:57 AM|A general dispute|870765|1,158.63|0|100|
484851|enderland|Fields of Elysium|Doombrella|17368|Black|418644|shakespeare|shakespeare|Freehold of The Wolves|15157|White|Expired|5/13/2025 4:00:12 PM|5/20/2025 4:00:12 PM|blame Smitty256|870764|63,731.69|36|63|
463046|Commander Asaiki Tam|Tora Tora|COBRA|13717|Maroon|225241|Admiral Alexander|The CommonWealthCW|The Wolves|16660|Maroon|Expired|5/13/2025 2:04:31 PM|5/20/2025 2:04:31 PM|A general dispute|870763|15,606.85|46|53|
418644|shakespeare|shakespeare|Freehold of The Wolves|15157|White|66883|Crown Prince Mishka|Tygaland|Doombrella|17368|White|Expired|5/13/2025 12:25:42 PM|5/20/2025 12:25:42 PM|Wolf defense|870762|18,227.31|20|79|
225241|Admiral Alexander|The CommonWealthCW|The Wolves|16660|Maroon|621029|Le Trout|Lambo Lambo Lambo|COBRA|13717|Brown|Expired|5/13/2025 12:06:14 PM|5/20/2025 12:06:14 PM|A general dispute|870761|7,977.92|38|61|
187132|White Majik|VSOP United|Doombrella|17368|Black|314219|Captain Stage|Maritime||0|Black|Expired|5/13/2025 10:15:04 AM|5/20/2025 10:15:04 AM|:majiRaid: Join GATO for peace|870760|3,208.18|0|100|
573111|Al Bundy|bundyville|The Wolves|16660|Maroon|600114|BigGun|Doomstone|Church of the Holy Platypus|17265|Brown|Expired|5/13/2025 9:26:16 AM|5/20/2025 9:26:16 AM|HAHAHAHAHA|870759|6,768.74|0|100|
573111|Al Bundy|bundyville|The Wolves|16660|Maroon|643447|Fredrick Wagner|Phinolico|COBRA|13717|Brown|Expired|5/13/2025 9:24:57 AM|5/20/2025 9:24:57 AM|A general dispute|870758|9,294.08|0|100|
573111|Al Bundy|bundyville|The Wolves|16660|Maroon|601941|tikibird|Regression|COBRA|13717|Brown|Expired|5/13/2025 9:24:41 AM|5/20/2025 9:24:41 AM|The Hand take the stick|870757|12,877.68|30|69|
580021|General Kanabis|Imperio Mexica|COBRA|13717|Brown|279053|Thom98|Swampville|The Wolves|16660|Maroon|Expired|5/13/2025 7:45:03 AM|5/20/2025 7:45:03 AM|TRUCHO SCARY MOVIE!|870756|5,394.02|27|72|
463046|Commander Asaiki Tam|Tora Tora|COBRA|13717|Maroon|625634|firingline|TheCastle|The Wolves|16660|Black|Expired|5/12/2025 1:03:47 PM|5/19/2025 1:03:47 PM|A general dispute|870754|12,708.29|27|72|
625634|firingline|TheCastle|The Wolves|16660|Black|621029|Le Trout|Lambo Lambo Lambo|COBRA|13717|Brown|Expired|5/12/2025 12:16:24 PM|5/19/2025 12:16:24 PM|Twerk on ur face|870753|4,140.53|23|76|
531745|armpit|Armpit|The Wolves|16660|White|640191|Landowner|Free Land for Sale|COBRA|13717|Brown|Expired|5/12/2025 11:14:00 AM|5/19/2025 11:14:00 AM|A general dispute|870752|5,829.42|0|99|
531745|armpit|Armpit|The Wolves|16660|White|445021|Mogar|Mogatopia|COBRA|13717|Brown|Expired|5/12/2025 11:13:45 AM|5/19/2025 11:13:45 AM|A general dispute|870751|10,778.49|22|77|
531745|armpit|Armpit|The Wolves|16660|White|624649|arif2016|TheIndomitableEmpire|COBRA|13717|Brown|Expired|5/12/2025 11:13:27 AM|5/19/2025 11:13:27 AM|A general dispute|870750|10,285.84|13|86|
66883|Crown Prince Mishka|Tygaland|Doombrella|17368|White|613652|Peterkin|Quaraguay|Freehold of The Wolves|15157|White|Expired|5/11/2025 11:26:54 PM|5/18/2025 11:26:54 PM|Im Free!|870744|47,565.22|22|77|
646209|My Name Is KMob|KMobs Territory|Deathblow|17387|Black|646473|Pegasus Gold Saint|Saint Seiya|New Polar Order|10006|Blue|Expired|5/11/2025 7:00:41 AM|5/18/2025 7:00:41 AM|A general dispute|870743|3,206.60|54|45|
410812|Berbers|Kingdom of AlRezana|The Wolves|16660|Black|621029|Le Trout|Lambo Lambo Lambo|COBRA|13717|Brown|Expired|5/10/2025 10:14:35 AM|5/17/2025 10:14:35 AM|hello there|870740|16,736.48|43|56|
580021|General Kanabis|Imperio Mexica|COBRA|13717|Brown|632290|JT the Lionheart|Empire of the Rock|The Wolves|16660|Maroon|Expired|5/10/2025 3:56:51 AM|5/17/2025 3:56:51 AM|Hombre Lobo|870738|2,441.01|0|100|
580021|General Kanabis|Imperio Mexica|COBRA|13717|Brown|646033|PlatinumAero|Verloren|The Wolves|16660|White|Expired|5/10/2025 3:56:05 AM|5/17/2025 3:56:05 AM|Round 3|870737|7,026.14|16|83|
395340|Lord Hershey|Palaven|Doom Squad|16454|Black|642148|Exod IV|Ummah AlMuwahhidah|Doom Squad|16454|Black|Expired|5/9/2025 8:47:51 AM|5/16/2025 8:47:51 AM|Wake up|870733|0.00|0|0|
325202|murtibing|Fluens|Axiom of Regularity|17122|Red|2099|Pingu|Free Radicals|Orange Defense Network|10007|Orange|Expired|5/7/2025 11:55:15 PM|5/14/2025 11:55:15 PM|Defensive dilemmas|870728|22,672.34|31|68|
630433|Wuldor Winnan|Wuldor Winnan|The Wolves|16660|Maroon|640191|Landowner|Free Land for Sale|COBRA|13717|Brown|Expired|5/7/2025 11:53:31 PM|5/14/2025 11:53:31 PM|A general dispute|870727|8,847.99|2|97|
646145|ScootDootson|UnitedPeoplesOfDoot||0|Green|646209|My Name Is KMob|KMobs Territory|Deathblow|17387|Black|Expired|5/7/2025 8:03:35 PM|5/14/2025 8:03:35 PM|A general dispute|870726|279.89|39|60|
630433|Wuldor Winnan|Wuldor Winnan|The Wolves|16660|Maroon|626894|Gamestonk|GameStonk|COBRA|13717|Brown|Expired|5/6/2025 11:56:38 PM|5/13/2025 11:56:38 PM|A general dispute|870721|12,376.70|43|56|
628583|Dopes|Slaptico|Church of the Holy Platypus|17265|Brown|632290|JT the Lionheart|Empire of the Rock|The Wolves|16660|Maroon|Expired|5/6/2025 11:31:21 PM|5/13/2025 11:31:21 PM|A general dispute|870720|4,788.16|23|76|
628583|Dopes|Slaptico|Church of the Holy Platypus|17265|Brown|279053|Thom98|Swampville|The Wolves|16660|Maroon|Expired|5/6/2025 11:31:10 PM|5/13/2025 11:31:10 PM|A general dispute|870719|4,394.64|36|63|
610594|ADude|OceaniaRedux|Doom Squad|16454|Black|129864|Mike the Greatest|Palookastan|North Atlantic Defense Coalition|17092|Maroon|Expired|5/6/2025 5:31:10 PM|5/13/2025 5:31:10 PM|Give me dead doods|870717|1,174.97|0|100|
610594|ADude|OceaniaRedux|Doom Squad|16454|Black|504047|TankKiller|Kortaenica|North Atlantic Defense Coalition|17092|Maroon|Expired|5/6/2025 5:31:04 PM|5/13/2025 5:31:04 PM|Give me dead doods|870716|12,054.98|59|40|
621876|thebigkas|kekistan69|COBRA|13717|Brown|646033|PlatinumAero|Verloren|The Wolves|16660|White|Expired|5/4/2025 5:48:04 AM|5/11/2025 5:48:04 AM|Round 2 Electric Bogaloo|870706|3,665.86|47|52|
601941|tikibird|Regression|COBRA|13717|Brown|279053|Thom98|Swampville|The Wolves|16660|Maroon|Expired|5/4/2025 12:05:04 AM|5/11/2025 12:05:04 AM|A general dispute|870704|11,065.30|32|67|
573111|Al Bundy|bundyville|The Wolves|16660|Maroon|445021|Mogar|Mogatopia|COBRA|13717|Brown|Expired|5/3/2025 9:45:19 PM|5/10/2025 9:45:19 PM|Round 2|870703|6,197.93|33|66|
573111|Al Bundy|bundyville|The Wolves|16660|Maroon|645303|Leviticus|Hedonia Senae|Church of the Holy Platypus|17265|Brown|Expired|5/3/2025 9:40:37 PM|5/10/2025 9:40:37 PM|Wolf beat Platypus|870702|3,153.83|0|100|
573111|Al Bundy|bundyville|The Wolves|16660|Maroon|513467|master hakai|Afro Pick|COBRA|13717|Brown|Expired|5/3/2025 9:38:47 PM|5/10/2025 9:38:47 PM|Go back to where you came!!!!|870700|8,178.91|54|45|
621029|Le Trout|Lambo Lambo Lambo|COBRA|13717|Brown|583014|Rothaic|Munrovia|The Wolves|16660|White|Expired|5/3/2025 3:33:09 AM|5/10/2025 3:33:09 AM|YEET|870697|10,031.31|50|49|
640191|Landowner|Free Land for Sale|COBRA|13717|Brown|487765|Wing Zero|Lorien|The Wolves|16660|White|Expired|5/2/2025 11:42:41 PM|5/9/2025 11:42:41 PM|woof woof|870696|1,251.58|0|100|
513467|master hakai|Afro Pick|COBRA|13717|Brown|531745|armpit|Armpit|The Wolves|16660|White|Expired|5/2/2025 8:35:02 PM|5/9/2025 8:35:02 PM|sacc!!!!!!!!!!!!!!!!!!!!!!!!!!|870695|4,411.11|52|47|
513467|master hakai|Afro Pick|COBRA|13717|Brown|487612|alghazi|Puntland|The Wolves|16660|Maroon|Expired|5/2/2025 8:33:44 PM|5/9/2025 8:33:44 PM|did i stutter?|870694|8,961.20|73|26|
513467|master hakai|Afro Pick|COBRA|13717|Brown|410812|Berbers|Kingdom of AlRezana|The Wolves|16660|Black|Expired|5/2/2025 8:33:01 PM|5/9/2025 8:33:01 PM|just one o those days|870693|9,924.36|37|62|
583014|Rothaic|Munrovia|The Wolves|16660|White|513467|master hakai|Afro Pick|COBRA|13717|Brown|Expired|5/2/2025 12:15:26 PM|5/9/2025 12:15:26 PM|A general dispute|870689|6,769.93|64|35|
463046|Commander Asaiki Tam|Tora Tora|COBRA|13717|Maroon|225241|Admiral Alexander|The CommonWealthCW|The Wolves|16660|Maroon|Expired|5/2/2025 12:02:33 PM|5/9/2025 12:02:33 PM|A general dispute|870688|21,375.61|28|71|
225241|Admiral Alexander|The CommonWealthCW|The Wolves|16660|Maroon|621029|Le Trout|Lambo Lambo Lambo|COBRA|13717|Brown|Expired|5/2/2025 11:51:06 AM|5/9/2025 11:51:06 AM|A general dispute|870687|6,326.93|30|69|
225241|Admiral Alexander|The CommonWealthCW|The Wolves|16660|Maroon|513467|master hakai|Afro Pick|COBRA|13717|Brown|Expired|5/2/2025 11:50:44 AM|5/9/2025 11:50:44 AM|A general dispute|870686|5,856.74|33|66|
225241|Admiral Alexander|The CommonWealthCW|The Wolves|16660|Maroon|645303|Leviticus|Hedonia Senae|Church of the Holy Platypus|17265|Brown|Expired|5/2/2025 11:50:15 AM|5/9/2025 11:50:15 AM|A general dispute|870685|8,421.75|0|100|
463046|Commander Asaiki Tam|Tora Tora|COBRA|13717|Maroon|640324|Rniee|Petro Valley|The Wolves|16660|White|Expired|5/2/2025 11:49:41 AM|5/9/2025 11:49:41 AM|A general dispute|870684|21,855.85|21|78|
621029|Le Trout|Lambo Lambo Lambo|COBRA|13717|Brown|487612|alghazi|Puntland|The Wolves|16660|Maroon|Expired|5/2/2025 5:25:10 AM|5/9/2025 5:25:10 AM|YEET|870683|5,956.19|54|45|
621029|Le Trout|Lambo Lambo Lambo|COBRA|13717|Brown|625634|firingline|TheCastle|The Wolves|16660|Black|Expired|5/2/2025 5:22:41 AM|5/9/2025 5:22:41 AM|YEET|870682|12,124.34|61|38|
531745|armpit|Armpit|The Wolves|16660|White|645303|Leviticus|Hedonia Senae|Church of the Holy Platypus|17265|Brown|Expired|5/2/2025 12:22:43 AM|5/9/2025 12:22:43 AM|A general dispute|870675|4,725.79|1|98|
531745|armpit|Armpit|The Wolves|16660|White|624649|arif2016|TheIndomitableEmpire|COBRA|13717|Brown|Expired|5/2/2025 12:05:32 AM|5/9/2025 12:05:32 AM|A general dispute|870674|10,496.66|13|86|
531745|armpit|Armpit|The Wolves|16660|White|445021|Mogar|Mogatopia|COBRA|13717|Brown|Expired|5/2/2025 12:04:56 AM|5/9/2025 12:04:56 AM|A general dispute|870673|11,847.78|36|63|
127226|LJ Scott|Republic of Jutland|Doombrella|17368|Black|2703|Wilcroft|Ironska|Alpha Omega|10031|Black|Expired|5/1/2025 10:12:40 AM|5/8/2025 10:12:40 AM|A-O Lessgo|870672|33,460.70|3|96|
646209|My Name Is KMob|KMobs Territory|Deathblow|17387|Black|646123|tajikee85|Datonia|Christian Coalition Of Countries|10028|White|Expired|5/1/2025 5:36:09 AM|5/8/2025 5:36:09 AM|A general dispute|870671|480.88|65|34|
93757|Irons82|Zero-One|DOOMBIRD DOOMCAVE|10449|Black|66883|Crown Prince Mishka|Tygaland|Siberian Tiger Alliance|10011|White|Expired|4/30/2025 11:46:48 PM|5/7/2025 11:46:48 PM|Sup|870670|50,944.68|25|74|
615966|tehol|Lether|Doom Squad|16454|Black|276924|TheAmplified42|Winrar|Siberian Tiger Alliance|10011|Pink|Expired|4/30/2025 8:22:47 PM|5/7/2025 8:22:47 PM|Weeee|870668|11,728.07|43|56|
644414|Xeonus|Uscian Commonwealth|COBRA|13717|Brown|450111|Crowncowboy|Confederate Isle|The Wolves|16660|Maroon|Expired|4/30/2025 7:43:01 PM|5/7/2025 7:43:01 PM|:3|870667|5,684.74|92|7|
644414|Xeonus|Uscian Commonwealth|COBRA|13717|Brown|410812|Berbers|Kingdom of AlRezana|The Wolves|16660|Black|Expired|4/30/2025 7:39:26 PM|5/7/2025 7:39:26 PM|:3|870666|11,747.48|91|8|
624649|arif2016|TheIndomitableEmpire|COBRA|13717|Brown|487765|Wing Zero|Lorien|The Wolves|16660|White|Expired|4/30/2025 4:55:36 PM|5/7/2025 4:55:36 PM|A general dispute|870664|708.68|0|100|
580021|General Kanabis|Imperio Mexica|COBRA|13717|Brown|279053|Thom98|Swampville|The Wolves|16660|Maroon|Expired|4/30/2025 4:03:45 AM|5/7/2025 4:03:45 AM|Round2|870662|3,520.86|71|28|
580021|General Kanabis|Imperio Mexica|COBRA|13717|Brown|632290|JT the Lionheart|Empire of the Rock|The Wolves|16660|Maroon|Expired|4/30/2025 4:03:02 AM|5/7/2025 4:03:02 AM|Round2|870661|4,122.82|29|70|
580021|General Kanabis|Imperio Mexica|COBRA|13717|Brown|646033|PlatinumAero|Verloren|The Wolves|16660|White|Expired|4/30/2025 4:02:46 AM|5/7/2025 4:02:46 AM|Round2 |870660|4,264.71|21|78|
374321|Clash|Discord|Doombrella|17368|Black|2703|Wilcroft|Ironska|Alpha Omega|10031|Black|Expired|4/29/2025 10:56:14 PM|5/6/2025 10:56:14 PM|A general dispute|870656|25,281.90|6|93|
520285|Banned|Lacedaemon|Doombrella|17368|Black|601550|leaf nation|leaf nation|Siberian Tiger Alliance|10011|White|Expired|4/29/2025 10:55:58 PM|5/6/2025 10:55:58 PM|Skulls for the Skull Throne|870655|72,861.20|14|85|
470323|plaw44|infinite desire|Doombrella|17368|Black|2703|Wilcroft|Ironska|Alpha Omega|10031|Black|Expired|4/29/2025 10:55:58 PM|5/6/2025 10:55:58 PM|Majik says hello|870654|83,131.64|1|98|
144708|Matthew PK|Commonwealth of LoL|Doombrella|17368|Black|601550|leaf nation|leaf nation|Siberian Tiger Alliance|10011|White|Expired|4/29/2025 10:55:49 PM|5/6/2025 10:55:49 PM|A general dispute|870653|20,822.59|23|76|
520285|Banned|Lacedaemon|Doombrella|17368|Black|100512|kimjeongil|choseon|Siberian Tiger Alliance|10011|White|Expired|4/29/2025 10:55:46 PM|5/6/2025 10:55:46 PM|Blood for the Blood God|870652|70,613.79|9|90|
374321|Clash|Discord|Doombrella|17368|Black|66883|Crown Prince Mishka|Tygaland|Siberian Tiger Alliance|10011|White|Expired|4/29/2025 10:55:44 PM|5/6/2025 10:55:44 PM|A general dispute|870651|58,744.39|47|52|
